Date,Open,High,Low,Close,Volume,Adj Close
2014-04-29,43.27,43.46,43.01,43.14,17466400,42.39
2014-04-28,43.05,43.39,42.96,43.32,18619800,42.57
2014-04-25,42.60,43.11,42.60,43.11,16456300,42.36
2014-04-24,42.36,42.73,42.13,42.62,11259300,41.88
2014-04-23,42.31,42.79,42.26,42.33,17016100,41.60
2014-04-22,42.32,42.35,42.04,42.31,10760800,41.58
2014-04-21,42.30,42.60,42.05,42.25,11056300,41.52
2014-04-17,42.70,42.92,42.24,42.30,17989300,41.57
2014-04-16,42.51,42.83,42.43,42.83,12413800,42.09
2014-04-15,41.94,42.52,41.94,42.52,15025000,41.78
2014-04-14,41.88,42.08,41.65,41.94,9636700,41.21
2014-04-11,41.72,41.98,41.60,41.69,17823400,40.97
2014-04-10,41.92,42.22,41.59,41.73,16001200,41.01
2014-04-09,41.94,42.07,41.45,41.89,18121700,41.16
2014-04-08,41.40,42.04,41.11,41.98,11863200,41.25
2014-04-07,41.43,41.84,41.37,41.39,13384400,40.67
2014-04-04,41.41,41.92,41.32,41.46,13620100,40.74
2014-04-03,41.12,41.37,41.07,41.24,5476800,40.53
2014-04-02,41.11,41.26,40.94,41.11,11657300,40.40
2014-04-01,41.48,41.48,41.02,41.17,10137800,40.46
2014-03-31,41.24,41.62,41.08,41.46,8702900,40.74
2014-03-28,40.87,41.04,40.78,41.01,7701400,40.30
2014-03-27,40.60,40.98,40.49,40.95,13421300,40.24
2014-03-26,40.85,40.94,40.61,40.62,7816500,39.92
2014-03-25,40.70,40.85,40.40,40.79,10447600,40.08
2014-03-24,40.54,40.79,40.35,40.62,9994500,39.92
2014-03-21,40.42,40.91,40.36,40.51,13799000,39.81
2014-03-20,40.34,40.54,40.05,40.54,12603700,39.51
2014-03-19,41.11,41.18,40.28,40.45,25565100,39.42
2014-03-18,41.18,41.27,41.00,41.10,7974500,40.05
2014-03-17,40.98,41.20,40.76,41.16,9633900,40.11
2014-03-14,40.57,41.02,40.54,40.89,12816200,39.85
2014-03-13,40.31,40.79,40.25,40.70,21433700,39.66
2014-03-12,39.72,40.29,39.72,40.28,7798000,39.25
2014-03-11,39.94,40.00,39.60,39.78,7921000,38.77
2014-03-10,39.87,40.05,39.74,39.89,10984400,38.87
2014-03-07,39.72,39.99,39.52,39.99,13812400,38.97
2014-03-06,40.15,40.23,39.75,39.87,13764500,38.86
2014-03-05,40.28,40.38,40.03,40.07,9034600,39.05
2014-03-04,40.31,40.49,40.25,40.34,9735800,39.31
2014-03-03,40.29,40.41,39.99,40.05,14237200,39.03
2014-02-28,40.24,40.53,40.22,40.45,8832000,39.42
2014-02-27,40.22,40.45,40.04,40.17,6911400,39.15
2014-02-26,40.60,40.63,40.23,40.27,9831000,39.24
2014-02-25,40.53,40.77,40.33,40.40,6571100,39.37
2014-02-24,40.60,40.94,40.43,40.45,7101700,39.42
2014-02-21,40.53,40.92,40.51,40.55,9209700,39.52
2014-02-20,40.18,40.64,40.16,40.50,9621700,39.47
2014-02-19,40.39,40.63,40.10,40.19,10371700,39.17
2014-02-18,40.38,40.55,40.30,40.42,9736200,39.39
2014-02-14,39.93,40.31,39.85,40.28,7239400,39.25
2014-02-13,39.43,40.06,39.41,40.02,8209100,39.00
2014-02-12,39.53,39.66,39.35,39.59,5818900,38.58
2014-02-11,39.18,39.67,39.11,39.54,10098200,38.53
2014-02-10,38.74,39.19,38.63,39.17,7326400,38.17
2014-02-07,38.79,38.91,38.64,38.88,10061000,37.89
2014-02-06,38.45,38.69,38.32,38.67,10539100,37.69
2014-02-05,38.48,38.54,38.26,38.39,7811200,37.41
2014-02-04,38.98,38.98,38.39,38.56,10911900,37.58
2014-02-03,39.18,39.61,38.74,38.79,20555400,37.80
2014-01-31,38.55,39.18,38.39,39.10,14013600,38.10
2014-01-30,38.25,38.83,38.25,38.78,8401900,37.79
2014-01-29,38.05,38.37,38.03,38.19,11042600,37.22
2014-01-28,38.17,38.23,38.02,38.21,7901600,37.24
2014-01-27,38.05,38.23,37.93,38.07,8421800,37.10
2014-01-24,38.34,38.56,37.98,37.98,15017600,37.01
2014-01-23,38.45,38.50,38.19,38.41,9423900,37.43
2014-01-22,38.50,38.64,38.41,38.52,7474700,37.54
2014-01-21,38.20,38.50,38.16,38.48,5727700,37.50
2014-01-17,38.08,38.15,37.97,38.06,4316300,37.09
2014-01-16,37.76,38.08,37.76,38.07,8357500,37.10
2014-01-15,37.85,37.99,37.77,37.81,5951900,36.85
2014-01-14,37.89,38.04,37.76,37.88,7674100,36.92
2014-01-13,38.19,38.23,37.79,37.83,12417000,36.87
2014-01-10,37.92,38.49,37.86,38.22,26524100,37.25
2014-01-09,37.59,37.70,37.40,37.68,9369300,36.72
2014-01-08,37.58,37.63,37.36,37.46,14376400,36.51
2014-01-07,37.48,37.69,37.36,37.66,8648200,36.70
2014-01-06,37.28,37.44,37.16,37.33,11236100,36.38
2014-01-03,37.45,37.49,37.11,37.27,13766800,36.32
2014-01-02,37.92,37.99,37.34,37.39,20415200,36.44
2013-12-31,37.87,38.03,37.83,37.97,7021800,37.00
2013-12-30,37.73,37.98,37.73,37.90,5664400,36.94
2013-12-27,37.63,37.90,37.63,37.81,12797600,36.85
2013-12-26,37.87,37.90,37.59,37.66,10308200,36.70
2013-12-24,37.65,37.93,37.50,37.83,4937200,36.87
2013-12-23,38.04,38.04,37.67,37.68,16915600,36.72
2013-12-20,37.50,37.99,37.50,37.83,15367900,36.87
2013-12-19,38.06,38.06,37.52,37.86,16073200,36.51
2013-12-18,37.66,38.18,37.25,38.14,19247200,36.78
2013-12-17,37.61,37.78,37.47,37.64,5689600,36.29
2013-12-16,37.60,37.97,37.60,37.71,9674200,36.36
2013-12-13,37.62,38.17,37.42,37.51,6196200,36.17
2013-12-12,37.55,37.82,37.50,37.57,7757400,36.23
2013-12-11,37.78,37.83,37.47,37.52,8718000,36.18
2013-12-10,38.22,38.23,37.77,37.83,9598000,36.48
2013-12-09,38.50,38.50,38.05,38.21,7241900,36.84
2013-12-06,38.05,38.52,38.00,38.44,7415300,37.06
2013-12-05,38.05,38.12,37.87,37.92,9726300,36.56
2013-12-04,37.86,38.25,37.76,38.23,7393900,36.86
2013-12-03,37.82,38.12,37.68,38.06,9868200,36.70
2013-12-02,38.08,38.15,37.67,37.87,7179400,36.52
2013-11-29,38.02,38.27,37.93,38.03,2943500,36.67
2013-11-27,38.17,38.22,37.89,38.05,8469300,36.69
2013-11-26,38.47,38.53,38.11,38.13,11718900,36.77
2013-11-25,38.69,38.78,38.50,38.51,6967400,37.13
2013-11-22,38.64,38.78,38.48,38.66,6864900,37.28
2013-11-21,38.63,38.91,38.50,38.69,7968100,37.31
2013-11-20,38.99,39.21,38.56,38.60,15244000,37.22
2013-11-19,39.15,39.29,38.95,39.03,10079600,37.63
2013-11-18,39.44,39.47,39.17,39.32,12206300,37.91
2013-11-15,39.05,39.37,39.00,39.37,7791700,37.96
2013-11-14,38.92,39.28,38.83,39.14,18829300,37.74
2013-11-13,38.37,38.80,38.18,38.80,9596500,37.41
2013-11-12,38.84,38.94,38.42,38.61,11242200,37.23
2013-11-11,38.95,39.16,38.74,38.94,7459700,37.55
2013-11-08,38.74,38.96,38.26,38.95,19988600,37.56
2013-11-07,39.43,39.61,38.95,39.02,12396700,37.62
2013-11-06,38.90,39.41,38.90,39.39,10117700,37.98
2013-11-05,39.09,39.40,38.86,38.86,10733200,37.47
2013-11-04,39.19,39.22,38.80,39.14,6215400,37.74
2013-11-01,38.82,39.18,38.80,39.06,12356900,37.66
2013-10-31,38.78,39.04,38.33,38.78,16903000,37.39
2013-10-30,39.24,39.45,38.88,38.92,12317800,37.53
2013-10-29,39.11,39.27,39.02,39.17,7922000,37.77
2013-10-28,39.18,39.35,38.98,39.12,9821200,37.72
2013-10-25,38.76,39.23,38.60,39.20,6550100,37.80
2013-10-24,39.01,39.01,38.59,38.79,7866600,37.40
2013-10-23,38.77,39.30,38.77,38.87,14171300,37.48
2013-10-22,38.53,38.99,38.37,38.84,19630200,37.45
2013-10-21,38.43,38.49,38.18,38.35,7401900,36.98
2013-10-18,38.46,38.57,38.29,38.43,10977100,37.06
2013-10-17,37.61,38.41,37.42,38.33,16082200,36.96
2013-10-16,37.54,37.74,37.38,37.72,12875100,36.37
2013-10-15,37.91,37.91,37.31,37.38,11996100,36.04
2013-10-14,38.00,38.00,37.38,37.91,26340800,36.55
2013-10-11,37.89,38.19,37.79,38.12,6908600,36.76
2013-10-10,37.59,38.00,37.20,37.94,11698400,36.58
2013-10-09,37.29,37.90,37.21,37.38,14318800,36.04
2013-10-08,37.04,37.52,36.99,37.23,12256600,35.90
2013-10-07,37.00,37.29,36.91,36.97,5136100,35.65
2013-10-04,37.12,37.29,37.03,37.15,4457000,35.82
2013-10-03,37.46,37.46,36.94,37.08,9304000,35.75
2013-10-02,37.36,37.61,37.22,37.52,9614100,36.18
2013-10-01,37.49,37.61,37.35,37.48,7856800,36.14
2013-09-30,37.27,37.48,37.18,37.37,9595800,36.03
2013-09-27,37.59,37.72,37.28,37.41,7637800,36.07
2013-09-26,37.76,37.88,37.51,37.65,8567700,36.30
2013-09-25,38.00,38.10,37.68,37.70,13861900,36.35
2013-09-24,38.00,38.08,37.83,37.96,11971700,36.60
2013-09-23,37.54,38.13,37.35,37.98,15388100,36.62
2013-09-20,38.13,38.17,37.51,37.53,18840200,36.19
2013-09-19,38.75,38.90,38.33,38.47,20019300,36.74
2013-09-18,37.46,38.81,37.39,38.65,29503800,36.91
2013-09-17,37.31,37.57,37.31,37.53,9723500,35.84
2013-09-16,37.64,37.87,37.24,37.31,25215300,35.63
2013-09-13,37.03,37.30,37.03,37.21,10382500,35.54
2013-09-12,37.23,37.36,36.89,36.93,18819100,35.27
2013-09-11,37.39,37.42,36.85,37.03,24753000,35.37
2013-09-10,37.23,37.40,37.09,37.40,8344400,35.72
2013-09-09,37.03,37.16,36.85,37.11,6507800,35.44
2013-09-06,36.96,37.22,36.90,36.98,10933400,35.32
2013-09-05,36.81,36.96,36.63,36.72,8772800,35.07
2013-09-04,36.88,36.98,36.55,36.87,7318400,35.21
2013-09-03,37.45,37.63,36.82,36.87,11969200,35.21
2013-08-30,37.31,37.51,37.16,37.30,7867100,35.62
2013-08-29,37.45,37.50,37.20,37.27,6093000,35.60
2013-08-28,37.36,37.62,37.19,37.49,8254900,35.81
2013-08-27,37.14,37.57,37.09,37.36,9116900,35.68
2013-08-26,37.61,37.72,37.34,37.38,6576200,35.70
2013-08-23,37.45,37.76,37.27,37.66,7579600,35.97
2013-08-22,37.24,37.48,37.10,37.35,8168500,35.67
2013-08-21,37.50,37.51,36.98,37.14,12319700,35.47
2013-08-20,37.30,37.87,37.22,37.57,13583500,35.88
2013-08-19,37.56,37.70,37.16,37.22,12214100,35.55
2013-08-16,37.93,37.94,37.34,37.54,16942100,35.85
2013-08-15,38.13,38.33,37.91,37.98,10102400,36.27
2013-08-14,38.64,38.71,38.27,38.47,8656100,36.74
2013-08-13,38.90,38.96,38.67,38.72,9840200,36.98
2013-08-12,38.96,39.06,38.80,38.93,5620000,37.18
2013-08-09,39.35,39.47,39.12,39.14,6324700,37.38
2013-08-08,39.29,39.54,39.17,39.41,7685500,37.64
2013-08-07,38.86,39.33,38.80,39.26,7713900,37.50
2013-08-06,39.31,39.31,39.00,39.08,10564900,37.32
2013-08-05,39.40,39.47,39.28,39.28,5544300,37.52
2013-08-02,39.61,39.66,39.32,39.54,7804200,37.76
2013-08-01,39.35,39.64,39.26,39.59,9674800,37.81
2013-07-31,39.39,39.48,39.07,39.26,16081600,37.50
2013-07-30,39.48,39.81,39.43,39.55,8857900,37.77
2013-07-29,39.21,39.58,39.19,39.42,6508400,37.65
2013-07-26,39.09,39.36,38.87,39.35,7009700,37.58
2013-07-25,38.85,39.22,38.83,39.21,10406400,37.45
2013-07-24,39.44,39.44,38.70,38.85,8847600,37.10
2013-07-23,39.35,39.58,39.26,39.45,4999800,37.68
2013-07-22,39.32,39.50,39.31,39.35,5257600,37.58
2013-07-19,39.35,39.51,39.25,39.39,7016200,37.62
2013-07-18,39.10,39.45,39.08,39.38,7629600,37.61
2013-07-17,39.19,39.29,38.88,39.04,8810200,37.29
2013-07-16,39.26,39.31,38.86,39.06,10368500,37.31
2013-07-15,38.63,39.32,38.54,39.27,12356900,37.51
2013-07-12,38.44,38.69,38.26,38.64,7823700,36.90
2013-07-11,38.25,38.54,38.20,38.52,10853200,36.79
2013-07-10,37.63,38.00,37.53,37.91,8834100,36.21
2013-07-09,37.56,37.78,37.48,37.70,7491300,36.01
2013-07-08,37.01,37.53,36.94,37.43,10398100,35.75
2013-07-05,37.13,37.13,36.51,36.90,13631600,35.24
2013-07-03,36.97,37.19,36.88,37.01,5705300,35.35
2013-07-02,37.20,37.42,37.00,37.15,10093100,35.48
2013-07-01,37.62,37.95,37.04,37.16,12558800,35.49
2013-06-28,37.42,37.83,37.27,37.63,9760500,35.94
2013-06-27,37.59,37.90,37.46,37.54,8178600,35.85
2013-06-26,37.21,37.58,37.12,37.46,11211900,35.78
2013-06-25,36.83,37.10,36.48,36.99,9478700,35.33
2013-06-24,36.24,36.79,35.98,36.51,20405500,34.87
2013-06-21,36.35,36.75,35.80,36.54,20070100,34.90
2013-06-20,37.24,37.27,36.36,36.44,25649300,34.45
2013-06-19,38.30,38.45,37.49,37.50,22777500,35.45
2013-06-18,38.20,38.43,38.02,38.38,11686600,36.28
2013-06-17,38.15,38.41,37.94,38.12,12428800,36.04
2013-06-14,37.91,38.20,37.90,38.00,11424500,35.92
2013-06-13,37.25,37.98,37.21,37.95,16735500,35.88
2013-06-12,37.90,37.99,37.25,37.34,10092000,35.30
2013-06-11,37.74,38.04,37.59,37.71,11180000,35.65
2013-06-10,38.10,38.13,37.80,37.96,9931500,35.89
2013-06-07,37.68,38.18,37.65,37.97,15375300,35.90
2013-06-06,37.29,37.76,37.24,37.74,18761700,35.68
2013-06-05,37.55,37.56,37.20,37.30,15436100,35.26
2013-06-04,37.70,37.80,37.37,37.63,14559900,35.57
2013-06-03,37.69,38.04,37.28,37.76,31993800,35.70
2013-05-31,37.80,38.42,37.67,37.68,28508600,35.62
2013-05-30,38.18,38.54,37.89,37.91,17133700,35.84
2013-05-29,38.14,38.18,37.46,37.81,31539100,35.74
2013-05-28,38.60,38.84,38.21,38.38,24036800,36.28
2013-05-24,39.16,39.16,38.70,38.83,9968500,36.71
2013-05-23,39.26,39.41,38.67,39.25,24046300,37.11
2013-05-22,40.10,40.54,39.38,39.52,24962800,37.36
2013-05-21,40.17,40.34,39.91,40.20,9014300,38.00
2013-05-20,40.37,40.39,40.05,40.12,11337700,37.93
2013-05-17,39.98,40.36,39.91,40.32,9051700,38.12
2013-05-16,40.16,40.21,39.88,39.94,10055600,37.76
2013-05-15,39.87,40.55,39.80,40.27,10773400,38.07
2013-05-14,39.65,40.06,39.57,39.89,12347600,37.71
2013-05-13,39.70,39.75,39.48,39.62,12325200,37.46
2013-05-10,39.74,39.86,39.46,39.83,10528800,37.65
2013-05-09,40.39,40.43,39.61,39.74,19701500,37.57
2013-05-08,40.62,40.73,40.22,40.35,7172500,38.15
2013-05-07,40.37,40.71,40.33,40.71,7291200,38.49
2013-05-06,40.84,40.87,40.31,40.32,14739400,38.12
2013-05-03,41.17,41.25,40.82,40.89,14986900,38.66
2013-05-02,40.98,41.11,40.74,40.97,8834400,38.73
2013-05-01,41.37,41.42,40.96,41.02,10367400,38.78
2013-04-30,41.28,41.44,41.19,41.43,7818300,39.17
2013-04-29,41.13,41.38,40.93,41.32,5835800,39.06
2013-04-26,40.80,41.16,40.80,40.98,5943100,38.74
2013-04-25,41.02,41.09,40.77,40.92,9954200,38.68
2013-04-24,40.78,41.07,40.58,40.91,10553000,38.68
2013-04-23,40.74,40.80,40.46,40.78,11780800,38.55
2013-04-22,40.77,40.86,40.46,40.68,7001300,38.46
2013-04-19,40.15,40.74,40.15,40.73,11669600,38.51
2013-04-18,40.03,40.23,39.94,40.13,6276100,37.94
2013-04-17,40.04,40.14,39.73,40.00,8892800,37.82
2013-04-16,39.93,40.23,39.61,40.23,5570500,38.03
2013-04-15,40.17,40.39,39.75,39.75,10644500,37.58
2013-04-12,40.08,40.33,40.00,40.33,5336900,38.13
2013-04-11,40.16,40.26,40.06,40.16,7592000,37.97
2013-04-10,39.85,40.17,39.84,40.07,4833000,37.88
2013-04-09,39.93,39.98,39.72,39.75,7403200,37.58
2013-04-08,39.62,39.90,39.41,39.87,5843200,37.69
2013-04-05,39.22,39.63,39.12,39.57,7452900,37.41
2013-04-04,39.12,39.43,39.10,39.40,5271700,37.25
2013-04-03,39.20,39.30,38.97,39.03,5663600,36.90
2013-04-02,39.15,39.28,39.04,39.14,8030300,37.00
2013-04-01,39.10,39.10,38.91,39.01,4254400,36.88
2013-03-28,38.65,39.14,38.63,39.10,7197200,36.96
2013-03-27,38.31,38.65,38.28,38.63,5406700,36.52
2013-03-26,38.15,38.48,38.15,38.45,5875700,36.35
2013-03-25,38.40,38.43,37.93,38.09,6639000,36.01
2013-03-22,38.20,38.28,38.07,38.17,2331800,36.08
2013-03-21,38.19,38.28,38.06,38.11,6005000,36.03
2013-03-20,38.19,38.36,38.07,38.30,6426700,36.21
2013-03-19,37.94,38.15,37.83,38.02,7788700,35.94
2013-03-18,37.92,38.09,37.86,37.92,5023100,35.85
2013-03-15,37.88,38.16,37.76,38.13,13152700,36.05
2013-03-14,38.09,38.23,38.04,38.21,7328700,35.81
2013-03-13,37.86,38.15,37.86,38.13,4639100,35.74
2013-03-12,38.14,38.14,37.83,37.96,5027900,35.58
2013-03-11,37.99,38.12,37.90,38.06,3261300,35.67
2013-03-08,38.00,38.04,37.69,37.97,11438400,35.59
2013-03-07,38.06,38.16,37.88,37.89,8002900,35.51
2013-03-06,38.15,38.19,37.95,38.06,5417600,35.67
2013-03-05,37.96,38.18,37.92,38.08,5814000,35.69
2013-03-04,37.44,37.93,37.40,37.88,7640300,35.50
2013-03-01,37.29,37.52,37.12,37.50,5718500,35.15
2013-02-28,37.35,37.58,37.24,37.43,8977600,35.08
2013-02-27,37.00,37.41,36.98,37.30,6007700,34.96
2013-02-26,36.89,37.16,36.79,36.96,9669200,34.64
2013-02-25,37.28,37.57,36.81,36.85,9812500,34.54
2013-02-22,36.94,37.20,36.85,37.18,6091500,34.85
2013-02-21,36.88,37.02,36.78,36.81,9037900,34.50
2013-02-20,37.06,37.28,36.96,36.97,8172800,34.65
2013-02-19,36.68,37.10,36.68,37.04,9467000,34.72
2013-02-15,36.71,36.78,36.64,36.72,5242500,34.42
2013-02-14,36.78,36.90,36.53,36.64,10253800,34.34
2013-02-13,36.98,37.09,36.84,36.94,4742000,34.62
2013-02-12,36.76,36.96,36.72,36.94,5205800,34.62
2013-02-11,36.71,36.81,36.64,36.78,4823000,34.47
2013-02-08,36.73,36.73,36.51,36.69,4843100,34.39
2013-02-07,36.68,36.91,36.54,36.69,8043700,34.39
2013-02-06,36.49,36.65,36.29,36.64,7499300,34.34
2013-02-05,36.60,36.73,36.52,36.53,6412100,34.24
2013-02-04,36.62,36.62,36.42,36.43,6295200,34.14
2013-02-01,36.70,36.81,36.64,36.68,7112800,34.38
2013-01-31,36.33,36.66,36.33,36.58,6832300,34.28
2013-01-30,36.41,36.57,36.38,36.49,8199800,34.20
2013-01-29,36.12,36.50,36.12,36.46,8711800,34.17
2013-01-28,36.25,36.30,36.01,36.21,7708100,33.94
2013-01-25,36.09,36.26,35.90,36.23,8031500,33.96
2013-01-24,35.96,36.16,35.92,36.05,6339600,33.79
2013-01-23,35.85,35.98,35.72,35.89,6173600,33.64
2013-01-22,35.62,36.03,35.60,35.98,6674600,33.72
2013-01-18,35.48,35.71,35.39,35.68,6666700,33.44
2013-01-17,35.38,35.53,35.29,35.40,5531300,33.18
2013-01-16,35.34,35.42,35.23,35.26,4720600,33.05
2013-01-15,35.29,35.45,35.20,35.43,6248300,33.21
2013-01-14,35.35,35.45,35.29,35.33,5644000,33.11
2013-01-11,35.31,35.46,35.29,35.40,8110500,33.18
2013-01-10,35.28,35.38,35.21,35.36,6301500,33.14
2013-01-09,35.34,35.36,35.09,35.21,7580400,33.00
2013-01-08,35.33,35.38,35.14,35.28,6426600,33.07
2013-01-07,35.63,35.72,35.31,35.39,8369600,33.17
2013-01-04,35.56,35.77,35.54,35.74,6179300,33.50
2013-01-03,35.56,35.69,35.46,35.56,8141500,33.33
2013-01-02,35.36,35.63,35.29,35.56,12795600,33.33
2012-12-31,34.39,34.97,34.22,34.92,16312500,32.73
2012-12-28,34.67,34.89,34.44,34.45,8509200,32.29
2012-12-27,34.79,34.93,34.43,34.80,17724000,32.62
2012-12-26,35.21,35.30,34.83,34.86,5800700,32.67
2012-12-24,35.25,35.33,35.00,35.16,5865800,32.95
2012-12-21,35.22,35.44,35.07,35.31,8669100,33.09
2012-12-20,35.74,35.89,35.61,35.84,9678000,33.22
2012-12-19,35.99,36.02,35.71,35.73,6807300,33.11
2012-12-18,35.69,36.07,35.68,36.00,10110500,33.36
